companyName,systemName,serialNumber,productFamily,model,osVersion,patches,cpgCount,recommended.osVersion,location.region
Brian Falsworth,Shamrock,26,7000,7200,3.2.2.612 (MU4),P56:P59:P60:P74:P80:P85,24,3.2.2(EMU4),EMEA
Athena,Aged Genghis,27,8000,8200,3.2.2.530 (MU3),P41,12,3.2.2(EMU4),EMEA
Doug Ramsey,Master Order,28,7000,7200,3.2.2.612 (MU4),P56:P59:P60:P74,15,3.2.2(EMU4),EMEA
Moon Knight,Speedball,29,8000,8400,3.2.2.612 (MU4),P50,78,3.2.2(EMU4),EMEA
Zero,Danger,30,7000,7450,3.2.2.612 (MU4),P51:P56:P59:P60:P74,9,,EMEA
Blind Justice,Deathwatch,31,7000,7200c,3.2.2.612 (MU4),P51:P56:P59:P74,21,3.2.2(EMU4),Americas
Atom-Smasher,Smasher,32,10000,V400,3.2.2.612 (MU4),P51:P56:P59:P60:P74,324,,Americas
White Pilgrim,Brute III,33,8000,8400,3.2.2.530 (MU3),P52:P55,9,3.2.2(EMU4),EMEA
Lynx,Scrambler,34,8000,8400,3.2.2.530 (MU3),P41:P47:P49,84,3.2.2(EMU4),Americas
Lancer,Mister X,35,7000,7450c,3.2.2.612 (MU4),P51:P56:P59:P60:P74,3,,EMEA
Trapster,Bandit,36,8000,8200,3.2.2.612 (MU4),P51:P56:P57:P58,9,3.2.2(EMU4),EMEA
El Muerto,Doppleganger,37,7000,7200,3.2.2.612 (MU4),P51:P56:P58:P59:P73,12,3.2.2(EMU4),EMEA
Ganymede,Tess-One,38,7000,7200c,3.2.2.390 (MU2),P14:P15:P18:P19:P20:P22:P27:P29:P38,21,3.2.2(EMU4),EMEA
Agron,Anything,39,8000,8400,3.2.2.530 (MU3),,21,3.2.2(EMU4),Americas
Sin,Deadpool,40,7000,7400,3.2.2.390 (MU2),P11:P14:P15:P19,54,3.2.2(EMU4),EMEA
Living Diamond,Dr. John Grey,41,8000,8200,3.2.2.612 (MU4),P51:P56:P57:P58,0,3.2.2(EMU4),EMEA
Jeanne-Marie Beaubier,Android Man,42,7000,7200c,3.2.2.612 (MU4),P51:P56:P59:P60:P74,9,,Americas
Arena,Aginar,43,8000,8200,3.2.2.390 (MU2),P14:P15:P18:P19:P20:P22:P38:P46,3,3.2.2(EMU4),EMEA
Network,Hyppokri,44,8000,8200,3.2.2.530 (MU3),P41,9,3.2.2(EMU4),Americas
Silver Samurai,Animus,45,7000,7400,3.3.1.215,P01:P02,21,,EMEA
Asmodeus,Joseph,46,8000,8440,3.2.2.612 (MU4),P56:P59,36,3.2.2(EMU4),EMEA
the Living Colossus It,Yondu,47,8000,8400,3.2.2.612 (MU4),P50:P51:P54,84,3.2.2(EMU4),Americas
Taj Nital,Lady Lotus,48,8000,8200,3.2.2.612 (MU4),P56:P59,9,3.2.2(EMU4),EMEA
Ranger,Tabitha Smith,49,7000,7200,3.2.2.612 (MU4),,9,3.2.2(EMU4),EMEA
